

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 12:33:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F15356 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  0010                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0016                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  009B                     	;# 
    67  009B                     	;# 
    68  009C                     	;# 
    69  009D                     	;# 
    70  009E                     	;# 
    71  009F                     	;# 
    72  0119                     	;# 
    73  0119                     	;# 
    74  0119                     	;# 
    75  011A                     	;# 
    76  011A                     	;# 
    77  011A                     	;# 
    78  011B                     	;# 
    79  011B                     	;# 
    80  011B                     	;# 
    81  011B                     	;# 
    82  011B                     	;# 
    83  011C                     	;# 
    84  011C                     	;# 
    85  011C                     	;# 
    86  011D                     	;# 
    87  011D                     	;# 
    88  011D                     	;# 
    89  011E                     	;# 
    90  011E                     	;# 
    91  011E                     	;# 
    92  011F                     	;# 
    93  011F                     	;# 
    94  011F                     	;# 
    95  011F                     	;# 
    96  011F                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  018E                     	;# 
   100  018F                     	;# 
   101  0190                     	;# 
   102  0191                     	;# 
   103  0192                     	;# 
   104  0196                     	;# 
   105  0197                     	;# 
   106  0198                     	;# 
   107  0199                     	;# 
   108  019A                     	;# 
   109  019B                     	;# 
   110  019C                     	;# 
   111  020C                     	;# 
   112  020C                     	;# 
   113  020D                     	;# 
   114  020E                     	;# 
   115  020F                     	;# 
   116  020F                     	;# 
   117  0210                     	;# 
   118  0210                     	;# 
   119  0211                     	;# 
   120  0211                     	;# 
   121  028C                     	;# 
   122  028C                     	;# 
   123  028D                     	;# 
   124  028D                     	;# 
   125  028E                     	;# 
   126  028F                     	;# 
   127  0290                     	;# 
   128  0291                     	;# 
   129  030C                     	;# 
   130  030C                     	;# 
   131  030D                     	;# 
   132  030E                     	;# 
   133  030F                     	;# 
   134  0310                     	;# 
   135  0310                     	;# 
   136  0311                     	;# 
   137  0312                     	;# 
   138  0313                     	;# 
   139  0314                     	;# 
   140  0314                     	;# 
   141  0315                     	;# 
   142  0316                     	;# 
   143  0318                     	;# 
   144  0318                     	;# 
   145  0319                     	;# 
   146  031A                     	;# 
   147  031C                     	;# 
   148  031C                     	;# 
   149  031D                     	;# 
   150  031E                     	;# 
   151  038C                     	;# 
   152  038C                     	;# 
   153  038D                     	;# 
   154  038E                     	;# 
   155  058C                     	;# 
   156  058C                     	;# 
   157  058D                     	;# 
   158  058E                     	;# 
   159  058F                     	;# 
   160  058F                     	;# 
   161  0590                     	;# 
   162  0591                     	;# 
   163  0592                     	;# 
   164  0593                     	;# 
   165  059C                     	;# 
   166  059C                     	;# 
   167  059D                     	;# 
   168  059D                     	;# 
   169  059E                     	;# 
   170  059F                     	;# 
   171  060C                     	;# 
   172  060D                     	;# 
   173  060E                     	;# 
   174  060F                     	;# 
   175  0610                     	;# 
   176  0611                     	;# 
   177  0612                     	;# 
   178  0613                     	;# 
   179  0614                     	;# 
   180  070C                     	;# 
   181  070D                     	;# 
   182  070E                     	;# 
   183  070F                     	;# 
   184  0710                     	;# 
   185  0711                     	;# 
   186  0712                     	;# 
   187  0713                     	;# 
   188  0716                     	;# 
   189  0717                     	;# 
   190  0718                     	;# 
   191  0719                     	;# 
   192  071A                     	;# 
   193  071B                     	;# 
   194  071C                     	;# 
   195  071D                     	;# 
   196  0796                     	;# 
   197  0797                     	;# 
   198  0798                     	;# 
   199  0799                     	;# 
   200  079A                     	;# 
   201  079B                     	;# 
   202  080C                     	;# 
   203  080D                     	;# 
   204  080E                     	;# 
   205  080F                     	;# 
   206  0810                     	;# 
   207  0811                     	;# 
   208  0812                     	;# 
   209  0813                     	;# 
   210  0814                     	;# 
   211  081A                     	;# 
   212  081A                     	;# 
   213  081B                     	;# 
   214  081C                     	;# 
   215  081C                     	;# 
   216  081D                     	;# 
   217  081E                     	;# 
   218  081F                     	;# 
   219  088C                     	;# 
   220  088D                     	;# 
   221  088E                     	;# 
   222  088F                     	;# 
   223  0890                     	;# 
   224  0891                     	;# 
   225  0892                     	;# 
   226  0893                     	;# 
   227  0895                     	;# 
   228  0896                     	;# 
   229  090C                     	;# 
   230  090E                     	;# 
   231  090F                     	;# 
   232  091F                     	;# 
   233  098F                     	;# 
   234  098F                     	;# 
   235  0990                     	;# 
   236  0991                     	;# 
   237  0992                     	;# 
   238  0993                     	;# 
   239  0994                     	;# 
   240  0995                     	;# 
   241  0996                     	;# 
   242  0997                     	;# 
   243  0A19                     	;# 
   244  0A19                     	;# 
   245  0A1A                     	;# 
   246  0A1A                     	;# 
   247  0A1B                     	;# 
   248  0A1B                     	;# 
   249  0A1B                     	;# 
   250  0A1C                     	;# 
   251  0A1C                     	;# 
   252  0A1D                     	;# 
   253  0A1D                     	;# 
   254  0A1E                     	;# 
   255  0A1E                     	;# 
   256  0A1F                     	;# 
   257  0A1F                     	;# 
   258  0A1F                     	;# 
   259  1E0F                     	;# 
   260  1E10                     	;# 
   261  1E11                     	;# 
   262  1E12                     	;# 
   263  1E13                     	;# 
   264  1E14                     	;# 
   265  1E15                     	;# 
   266  1E16                     	;# 
   267  1E17                     	;# 
   268  1E18                     	;# 
   269  1E19                     	;# 
   270  1E1A                     	;# 
   271  1E1B                     	;# 
   272  1E1C                     	;# 
   273  1E1D                     	;# 
   274  1E1E                     	;# 
   275  1E1F                     	;# 
   276  1E20                     	;# 
   277  1E21                     	;# 
   278  1E22                     	;# 
   279  1E23                     	;# 
   280  1E24                     	;# 
   281  1E25                     	;# 
   282  1E26                     	;# 
   283  1E27                     	;# 
   284  1E28                     	;# 
   285  1E29                     	;# 
   286  1E2A                     	;# 
   287  1E2B                     	;# 
   288  1E2C                     	;# 
   289  1E2D                     	;# 
   290  1E2E                     	;# 
   291  1E2F                     	;# 
   292  1E30                     	;# 
   293  1E31                     	;# 
   294  1E32                     	;# 
   295  1E33                     	;# 
   296  1E34                     	;# 
   297  1E35                     	;# 
   298  1E36                     	;# 
   299  1E37                     	;# 
   300  1E8F                     	;# 
   301  1E90                     	;# 
   302  1E91                     	;# 
   303  1E92                     	;# 
   304  1E93                     	;# 
   305  1E9C                     	;# 
   306  1EA1                     	;# 
   307  1EA2                     	;# 
   308  1EB1                     	;# 
   309  1EBB                     	;# 
   310  1EBC                     	;# 
   311  1EBD                     	;# 
   312  1EBE                     	;# 
   313  1EC3                     	;# 
   314  1EC5                     	;# 
   315  1EC6                     	;# 
   316  1EC7                     	;# 
   317  1EC8                     	;# 
   318  1EC9                     	;# 
   319  1ECA                     	;# 
   320  1ECB                     	;# 
   321  1ECC                     	;# 
   322  1ECD                     	;# 
   323  1ECE                     	;# 
   324  1F10                     	;# 
   325  1F11                     	;# 
   326  1F12                     	;# 
   327  1F13                     	;# 
   328  1F14                     	;# 
   329  1F15                     	;# 
   330  1F16                     	;# 
   331  1F17                     	;# 
   332  1F18                     	;# 
   333  1F19                     	;# 
   334  1F1A                     	;# 
   335  1F1B                     	;# 
   336  1F1C                     	;# 
   337  1F1D                     	;# 
   338  1F1E                     	;# 
   339  1F1F                     	;# 
   340  1F20                     	;# 
   341  1F21                     	;# 
   342  1F22                     	;# 
   343  1F23                     	;# 
   344  1F24                     	;# 
   345  1F25                     	;# 
   346  1F26                     	;# 
   347  1F27                     	;# 
   348  1F38                     	;# 
   349  1F39                     	;# 
   350  1F3A                     	;# 
   351  1F3B                     	;# 
   352  1F3C                     	;# 
   353  1F3D                     	;# 
   354  1F3E                     	;# 
   355  1F3F                     	;# 
   356  1F43                     	;# 
   357  1F44                     	;# 
   358  1F45                     	;# 
   359  1F46                     	;# 
   360  1F47                     	;# 
   361  1F48                     	;# 
   362  1F49                     	;# 
   363  1F4A                     	;# 
   364  1F4E                     	;# 
   365  1F4F                     	;# 
   366  1F50                     	;# 
   367  1F51                     	;# 
   368  1F52                     	;# 
   369  1F53                     	;# 
   370  1F54                     	;# 
   371  1F55                     	;# 
   372  1F65                     	;# 
   373  1F68                     	;# 
   374  1F69                     	;# 
   375  1F6A                     	;# 
   376  1F6B                     	;# 
   377  1FE4                     	;# 
   378  1FE5                     	;# 
   379  1FE6                     	;# 
